.data
	string0: .asciiz "\n" 
	string1: .asciiz "Please input a character ' a ' ~ ' z ' : " 
	string2: .asciiz "Output result : " 
	string3: .asciiz "Please input a number " 
	string4: .asciiz "Output result : " 
	string5: .asciiz "Please input a number 1 or 2 " 
	string6: .asciiz "input error " 
.text
	j main
	nop
choice:
	li $v0,5
	syscall
	move $t0,$v0
	li $t1,268435868
	sw $t0,($t1)
	li $t0,268435868
	lw $t0,($t0)
	li $t1,1
	bne,$t0,$t1,Label_1
	nop
	li $t0,1
	move $v0,$t0
	beq,$ra,0,endprogram
	nop
	jr $ra
	nop
	j Label_2
	nop
Label_1:
Label_2:
	li $t0,268435868
	lw $t0,($t0)
	li $t1,2
	bne,$t0,$t1,Label_3
	nop
	li $t0,2
	move $v0,$t0
	beq,$ra,0,endprogram
	nop
	jr $ra
	nop
	j Label_4
	nop
Label_3:
	li $t0,0
	move $v0,$t0
	beq,$ra,0,endprogram
	nop
	jr $ra
	nop
Label_4:
	jr $ra
	nop
assign:
	li $t0,268435876
	li $t1,0
	sw $t1,($t0)
	li $t0,268435876
	lw $t0,($t0)
	mul,$t0,$t0,4
	addi,$t0,$t0,268435464
	li $t1,84
	sw $t1,($t0)
	li $t0,268435876
	lw $t0,($t0)
	li $t1,1
	add,$t0,$t0,$t1
	mul,$t0,$t0,4
	addi,$t0,$t0,268435464
	li $t1,72
	sw $t1,($t0)
	li $t0,268435876
	lw $t0,($t0)
	li $t1,2
	add,$t0,$t0,$t1
	mul,$t0,$t0,4
	addi,$t0,$t0,268435464
	li $t1,65
	sw $t1,($t0)
	li $t0,268435876
	lw $t0,($t0)
	li $t1,3
	add,$t0,$t0,$t1
	mul,$t0,$t0,4
	addi,$t0,$t0,268435464
	li $t1,78
	sw $t1,($t0)
	li $t0,268435876
	lw $t0,($t0)
	li $t1,4
	add,$t0,$t0,$t1
	mul,$t0,$t0,4
	addi,$t0,$t0,268435464
	li $t1,75
	sw $t1,($t0)
	li $t0,268435876
	lw $t0,($t0)
	li $t1,5
	add,$t0,$t0,$t1
	mul,$t0,$t0,4
	addi,$t0,$t0,268435464
	li $t1,95
	sw $t1,($t0)
	li $t0,268435876
	lw $t0,($t0)
	li $t1,6
	add,$t0,$t0,$t1
	mul,$t0,$t0,4
	addi,$t0,$t0,268435464
	li $t1,89
	sw $t1,($t0)
	li $t0,268435876
	lw $t0,($t0)
	li $t1,7
	add,$t0,$t0,$t1
	mul,$t0,$t0,4
	addi,$t0,$t0,268435464
	li $t1,79
	sw $t1,($t0)
	li $t0,268435876
	lw $t0,($t0)
	li $t1,8
	add,$t0,$t0,$t1
	mul,$t0,$t0,4
	addi,$t0,$t0,268435464
	li $t1,85
	sw $t1,($t0)
	li $t0,268435460
	li $t1,268435876
	lw $t1,($t1)
	li $t2,8
	add,$t1,$t1,$t2
	sw $t1,($t0)
	jr $ra
	nop
charac:
	la $a0,string1
	li $v0,4
	syscall
	la $a0,string0
	li $v0,4
	syscall
	li $v0,12
	syscall
	move $t0,$v0
	li $t1,268435888
	sw $t0,($t1)
	li $t0,268435892
	li $t1,268435888
	lw $t1,($t1)
	sw $t1,($t0)
	li $t0,268435884
	li $t1,32
	sw $t1,($t0)
	j Label_7
	nop
Label_6:
	li $t0,268435884
	lw $t0,($t0)
	li $t1,0
	bgt,$t0,$t1,Label_7
	nop
	j Label_5
	nop
Label_7:
	li $t0,268435892
	li $t1,268435892
	lw $t1,($t1)
	li $t2,1
	sub,$t1,$t1,$t2
	sw $t1,($t0)
	li $t0,268435884
	lw $t0,($t0)
	sub,$t0,$t0,1
	li $t1,268435884
	sw $t0,($t1)
	j Label_6
	nop
Label_5:
	la $a0,string2
	li $v0,4
	syscall
	li $t0,268435892
	lw $t0,($t0)
	move $a0,$t0
	li $v0,11
	syscall
	la $a0,string0
	li $v0,4
	syscall
	jr $ra
	nop
