.data
	size:    .space    4
	sym:    .space    400
	parastack:    .space    10000
	opnumstack:    .space    10000
	string0: .asciiz "\n" 
	string1: .asciiz "Please input a character ' a ' ~ ' z ' : " 
	string2: .asciiz "Output result : " 
	string3: .asciiz "Please input a number " 
	string4: .asciiz "Output result : " 
	string5: .asciiz "Please input a number 1 or 2 " 
	string6: .asciiz "input error " 
.text
	j main
	nop
choice:
	addi,$sp,$sp,-1024
	sw $ra,0($sp)
	li $v0,5
	syscall
	move $t0,$v0
	sw $t0,4($sp)
	lw $t0,4($sp)
	sw $t0,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $s1,$s7
	li $t0,1
	sw $t0,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $s2,$s7
	bne,$s1,$s2,Label_1
	nop
	li $t0,1
	sw $t0,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $v0,$s7
	lw $ra,0($sp)
	addi,$sp,$sp,1024
	beq,$ra,0,endprogram
	nop
	jr $ra
	nop
	j Label_2
	nop
Label_1:
Label_2:
	lw $t0,4($sp)
	sw $t0,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $s1,$s7
	li $t0,2
	sw $t0,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $s2,$s7
	bne,$s1,$s2,Label_3
	nop
	li $t0,2
	sw $t0,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $v0,$s7
	lw $ra,0($sp)
	addi,$sp,$sp,1024
	beq,$ra,0,endprogram
	nop
	jr $ra
	nop
	j Label_4
	nop
Label_3:
	li $t0,0
	sw $t0,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $v0,$s7
	lw $ra,0($sp)
	addi,$sp,$sp,1024
	beq,$ra,0,endprogram
	nop
	jr $ra
	nop
Label_4:
	lw $ra,0($sp)
	addi,$sp,$sp,1024
	jr $ra
	nop
assign:
	addi,$sp,$sp,-1024
	sw $ra,0($sp)
	li $t0,4
	add,$t0,$t0,$sp
	sw $t0,0($a2)
	addi,$a2,$a2,4
	li $t0,0
	sw $t0,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t4,$s7
	sw $t3,0($t4)
	la $a0,sym
	lw $t0,4($sp)
	sw $t0,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	mul,$t3,$t3,4
	la $a0,sym
	add,$t3,$t3,$a0
	sw $t3,0($a2)
	addi,$a2,$a2,4
	li $t0,84
	sw $t0,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t4,$s7
	sw $t3,0($t4)
	la $a0,sym
	lw $t0,4($sp)
	sw $t0,0($a2)
	addi,$a2,$a2,4
	li $t0,1
	sw $t0,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t4,$s7
	add,$t3,$t4,$t3
	sw $t3,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	mul,$t3,$t3,4
	la $a0,sym
	add,$t3,$t3,$a0
	sw $t3,0($a2)
	addi,$a2,$a2,4
	li $t0,72
	sw $t0,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t4,$s7
	sw $t3,0($t4)
	la $a0,sym
	lw $t0,4($sp)
	sw $t0,0($a2)
	addi,$a2,$a2,4
	li $t0,2
	sw $t0,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t4,$s7
	add,$t3,$t4,$t3
	sw $t3,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	mul,$t3,$t3,4
	la $a0,sym
	add,$t3,$t3,$a0
	sw $t3,0($a2)
	addi,$a2,$a2,4
	li $t0,65
	sw $t0,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t4,$s7
	sw $t3,0($t4)
	la $a0,sym
	lw $t0,4($sp)
	sw $t0,0($a2)
	addi,$a2,$a2,4
	li $t0,3
	sw $t0,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t4,$s7
	add,$t3,$t4,$t3
	sw $t3,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	mul,$t3,$t3,4
	la $a0,sym
	add,$t3,$t3,$a0
	sw $t3,0($a2)
	addi,$a2,$a2,4
	li $t0,78
	sw $t0,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t4,$s7
	sw $t3,0($t4)
	la $a0,sym
	lw $t0,4($sp)
	sw $t0,0($a2)
	addi,$a2,$a2,4
	li $t0,4
	sw $t0,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t4,$s7
	add,$t3,$t4,$t3
	sw $t3,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	mul,$t3,$t3,4
	la $a0,sym
	add,$t3,$t3,$a0
	sw $t3,0($a2)
	addi,$a2,$a2,4
	li $t0,75
	sw $t0,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t4,$s7
	sw $t3,0($t4)
	la $a0,sym
	lw $t0,4($sp)
	sw $t0,0($a2)
	addi,$a2,$a2,4
	li $t0,5
	sw $t0,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t4,$s7
	add,$t3,$t4,$t3
	sw $t3,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	mul,$t3,$t3,4
	la $a0,sym
	add,$t3,$t3,$a0
	sw $t3,0($a2)
	addi,$a2,$a2,4
	li $t0,95
	sw $t0,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t4,$s7
	sw $t3,0($t4)
	la $a0,sym
	lw $t0,4($sp)
	sw $t0,0($a2)
	addi,$a2,$a2,4
	li $t0,6
	sw $t0,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t4,$s7
	add,$t3,$t4,$t3
	sw $t3,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	mul,$t3,$t3,4
	la $a0,sym
	add,$t3,$t3,$a0
	sw $t3,0($a2)
	addi,$a2,$a2,4
	li $t0,89
	sw $t0,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t4,$s7
	sw $t3,0($t4)
	la $a0,sym
	lw $t0,4($sp)
	sw $t0,0($a2)
	addi,$a2,$a2,4
	li $t0,7
	sw $t0,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t4,$s7
	add,$t3,$t4,$t3
	sw $t3,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	mul,$t3,$t3,4
	la $a0,sym
	add,$t3,$t3,$a0
	sw $t3,0($a2)
	addi,$a2,$a2,4
	li $t0,79
	sw $t0,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t4,$s7
	sw $t3,0($t4)
	la $a0,sym
	lw $t0,4($sp)
	sw $t0,0($a2)
	addi,$a2,$a2,4
	li $t0,8
	sw $t0,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t4,$s7
	add,$t3,$t4,$t3
	sw $t3,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	mul,$t3,$t3,4
	la $a0,sym
	add,$t3,$t3,$a0
	sw $t3,0($a2)
	addi,$a2,$a2,4
	li $t0,85
	sw $t0,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t4,$s7
	sw $t3,0($t4)
	la $a0,size
	la $a0,size
	sw $a0,0($a2)
	addi,$a2,$a2,4
	lw $t0,4($sp)
	sw $t0,0($a2)
	addi,$a2,$a2,4
	li $t0,8
	sw $t0,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t4,$s7
	add,$t3,$t4,$t3
	sw $t3,0($a2)
	addi,$a2,$a2,4
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t3,$s7
	addi,$a2,$a2,-4
	lw $s7,0($a2)
	move $t4,$s7
	sw $t3,0($t4)
	lw $ra,0($sp)
	addi,$sp,$sp,1024
	jr $ra
	nop
charac:
	addi,$sp,$sp,-1024
	sw $ra,0($sp)
	la $a0,string1
	li $v0,4
	syscall
	la $a0,string0
	li $v0,4
	syscall
	li $v0,12
	syscall
	move $t0,$v0
	sw $t0,8($sp)
	li $t0,12
	add,$t0,$t0,$sp
